feedback_id;q1;q2;q3;q4;q5;q6;q7;q8
35587229;Desktop;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the cheapest,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have free delivery on Allegro,Allegro is the most convenient shop;1977
35587052;Desktop;8;4;4;4;No, I'm only browsing through available products;-;1958
35586301;Mobile Phone;9;3;2;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1988
35586006;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1975
35585818;Desktop;9;3;4;4;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1971
35585524;Desktop;10;2;2;5;No, I'm only browsing through available products;-;1970
35585499;Desktop;9;3;3;4;Yes, I want to select products that I will buy later;I have free delivery on Allegro,I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop;49
35585294;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1986
35585214;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1984
35584980;Mobile Phone;8;2;3;3;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro;5
35584617;Desktop;8;3;4;4;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro;1977
35583962;Mobile Phone;8;3;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1980
35583492;Desktop;9;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,Allegro is the cheapest;1976
35583485;Desktop;10;5;4;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have a guarantee of safe shopping on Allegro,Allegro is the cheapest;1973
35583325;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1970
35582726;Desktop;10;5;3;4;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1969
35582584;Desktop;4;2;3;4;No, I'm only browsing through available products;-;1984
35582080;Desktop;9;4;3;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro,Allegro is the cheapest;1992
35580932;Desktop;5;2;5;1;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have free delivery on Allegro;1991
35580834;Mobile Phone;7;4;4;5;No, I'm only browsing through available products;-;1986
35580219;Mobile Phone;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,Allegro is the cheapest,I have a guarantee of safe shopping on Allegro;2000
35579838;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1977
35579465;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1972
35579269;Desktop;9;5;4;5;Yes, I want to select products that I will buy later;I have free delivery on Allegro;1974
35579043;Desktop;7;3;4;4;No, I'm only browsing through available products;-;1953
35578186;Desktop;10;3;3;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,Allegro is the most convenient shop;1975
35578096;Desktop;8;2;3;3;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro,I have free delivery on Allegro;1967
35577867;Desktop;4;2;3;3;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1977
35577793;Desktop;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1998
35577074;Desktop;2;1;2;2;No, I'm only browsing through available products;-;1909
35576746;Mobile Phone;3;2;1;3;Yes, I want to select products that I will buy later;Other reasons;2001
35576594;Mobile Phone;9;3;4;3;No, I'm only browsing through available products;-;1990
35576517;Mobile Phone;5;3;3;2;No, I'm only browsing through available products;-;1989
35576453;Mobile Phone;10;4;5;5;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1982
35576416;Desktop;10;5;4;4;Yes, I want to select products that I will buy later;Allegro is the cheapest,I have free delivery on Allegro,I have a guarantee of safe shopping on Allegro;1977
35576279;Mobile Phone;1;1;4;2;No, I'm only browsing through available products;-;1984
35576090;Desktop;10;4;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1978
35575900;Desktop;10;3;5;4;No, I'm only browsing through available products;-;1984
35575648;Desktop;10;4;3;5;No, I'm only browsing through available products;-;1984
35575556;Desktop;10;4;4;4;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro,Allegro is the cheapest,Allegro is the most convenient shop;1987
35575374;Desktop;8;4;3;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;71
35575130;Desktop;10;5;4;5;No, I'm only browsing through available products;-;1970
35574318;Desktop;8;4;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1984
35573909;Mobile Phone;9;4;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1984
35573475;Desktop;10;3;4;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1960
35573451;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1980
35572726;Mobile Phone;5;2;3;4;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1999
35572233;Desktop;8;3;3;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro;1982
35572118;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;1977
35571830;Mobile Phone;10;4;4;5;No, I'm only browsing through available products;-;1989
35571702;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the cheapest;1982
35570923;Desktop;10;5;4;5;No, I'm only browsing through available products;-;1974
35570417;Desktop;9;4;4;4;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;1981
35570389;Desktop;9;3;3;5;No, I'm only browsing through available products;-;1962
35570248;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;1986
35569859;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1973
35569278;Mobile Phone;6;5;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro;1973
35568753;Desktop;10;4;4;4;No, I'm only browsing through available products;-;1981
35568526;Desktop;9;4;5;2;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1982
35568227;Desktop;9;4;2;3;No, I'm only browsing through available products;-;1975
35567818;Mobile Phone;10;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the cheapest;1987
35567153;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1955
35566822;Desktop;10;4;4;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop,Allegro is the cheapest,I have free delivery on Allegro;1973
35566818;Desktop;7;3;4;4;No, I'm only browsing through available products;-;2001
35566368;Mobile Phone;9;3;4;4;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;1987
35565287;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1941
35564908;Desktop;10;4;4;4;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro,I have free delivery on Allegro,Allegro is the cheapest;1981
35564855;Desktop;9;4;4;4;No, I'm only browsing through available products;-;1960
35564699;Desktop;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,Allegro is the cheapest,There is no shop in my neighborhood that offers the products that I can find on Allegro;1985
35564172;Desktop;9;5;4;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1976
35563827;Desktop;10;4;4;5;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1973
35563716;Desktop;8;4;4;3;No, I'm only browsing through available products;-;1966
35563659;Mobile Phone;8;5;3;4;No, I'm only browsing through available products;-;1970
35563523;Desktop;10;5;5;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have free delivery on Allegro,Allegro is the cheapest,I have a guarantee of safe shopping on Allegro;1989
35563429;Desktop;9;3;3;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1982
35563202;Mobile Phone;2;1;1;1;No, I'm only browsing through available products;-;1974
35563027;Mobile Phone;7;3;3;4;Yes, I want to select products that I will buy later;I have free delivery on Allegro;1994
35562463;Desktop;5;5;4;4;Yes, I want to select products that I will buy later;I have free delivery on Allegro;1953
35562339;Desktop;3;1;1;1;No, I'm only browsing through available products;-;1986
35562197;Mobile Phone;7;2;3;4;Yes, I want to select products that I will buy later;I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro;1994
35562185;Desktop;10;4;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1970
35562056;Desktop;9;3;4;3;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1893
35561098;Mobile Phone;10;3;1;2;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro;1982
35560745;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1967
35560351;Mobile Phone;9;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the cheapest,Allegro is the most convenient shop;1977
35559942;Mobile Phone;3;1;1;1;No, I'm only browsing through available products;-;1996
35559833;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1970
35559802;Mobile Phone;8;3;4;5;Yes, I want to select products that I will buy later;I have free delivery on Allegro,Allegro is the most convenient shop;1997
35559777;Desktop;10;4;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have free delivery on Allegro,Allegro is the cheapest;1978
35559607;Desktop;10;3;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1974
35558988;Mobile Phone;10;3;3;3;No, I'm only browsing through available products;-;1985
35558452;Mobile Phone;10;4;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1990
35557296;Tablet;8;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1957
35556829;Mobile Phone;10;4;4;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop;1990
35555922;Desktop;10;4;4;4;No, I'm only browsing through available products;-;1983
35555795;Desktop;6;5;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1981
35555719;Desktop;5;3;3;5;Yes, I want to buy something in the next few minutes;Other reasons;1973
35555640;Mobile Phone;10;3;4;5;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1989
35555207;Desktop;10;1;3;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1983
35555142;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1988
35554799;Mobile Phone;8;5;3;5;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1995
35554758;Desktop;7;5;5;5;No, I'm only browsing through available products;-;1950
35553630;Mobile Phone;9;3;4;4;No, I'm only browsing through available products;-;1986
35553456;Desktop;8;4;4;4;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,Allegro is the cheapest;1985
35553327;Desktop;10;4;4;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,I have a guarantee of safe shopping on Allegro;1988
35553281;Desktop;7;4;3;3;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1985
35551702;Desktop;7;3;4;4;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1976
35551362;Mobile Phone;2;1;4;3;Yes, I want to buy something in the next few minutes;There is no shop in my neighborhood that offers the products that I can find on Allegro;1996
35551291;Desktop;10;3;3;4;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1976
35551201;Mobile Phone;7;3;3;2;No, I'm only browsing through available products;-;1975
35551155;Desktop;9;5;4;3;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,I have free delivery on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1961
35550163;Mobile Phone;9;1;1;4;No, I'm only browsing through available products;-;1983
35550109;Desktop;10;5;4;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1950
35550102;Desktop;9;4;4;5;No, I'm only browsing through available products;-;1971
35550013;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1971
35550004;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1979
35549785;Desktop;10;5;4;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop,I have free delivery on Allegro;54
35549769;Desktop;10;4;5;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro;1992
35549162;Desktop;9;1;1;3;No, I'm only browsing through available products;-;1975
35548939;Mobile Phone;7;5;5;5;No, I'm only browsing through available products;-;1981
35547693;Desktop;8;3;4;5;Yes, I want to select products that I will buy later;I have free delivery on Allegro,I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop;1962
35547391;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro;1988
35547237;Desktop;10;5;2;4;No, I'm only browsing through available products;-;63
35546834;Desktop;9;5;4;3;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop,Allegro is the cheapest,There is no shop in my neighborhood that offers the products that I can find on Allegro;1999
35546698;Desktop;10;4;4;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1972
35546357;Desktop;7;4;4;3;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;2000
35546019;Desktop;6;3;4;4;No, I'm only browsing through available products;-;1939
35545714;Desktop;9;2;4;4;No, I'm only browsing through available products;-;1999
35544796;Desktop;10;4;3;4;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1949
35543434;Desktop;8;5;3;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1974
35543396;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1982
35543196;Desktop;9;4;4;5;No, I'm only browsing through available products;-;1965
35542988;Desktop;5;3;1;2;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1980
35542752;Desktop;10;3;4;5;No, I'm only browsing through available products;-;2003
35542730;Desktop;9;4;4;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1961
35542302;Desktop;10;3;5;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro,Allegro is the most convenient shop;1974
35541818;Tablet;10;5;5;5;No, I'm only browsing through available products;-;1978
35541817;Desktop;7;2;3;4;No, I'm only browsing through available products;-;1991
35541694;Tablet;9;2;2;4;No, I'm only browsing through available products;-;1983
35541520;Mobile Phone;10;3;5;5;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;1991
35541262;Mobile Phone;8;2;2;3;No, I'm only browsing through available products;-;1978
35541223;Mobile Phone;10;4;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have a guarantee of safe shopping on Allegro,Allegro is the cheapest;1971
35541130;Mobile Phone;10;5;5;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1970
35540634;Mobile Phone;7;2;2;2;Yes, I want to select products that I will buy later;I have free delivery on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,Allegro is the most convenient shop;1991
35540260;Desktop;10;4;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1993
35540179;Desktop;0;1;2;2;Yes, I want to select products that I will buy later;Other reasons;1980
35539244;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1959
35538927;Mobile Phone;6;4;4;4;No, I'm only browsing through available products;-;1979
35538867;Desktop;3;1;2;2;No, I'm only browsing through available products;-;199
35538810;Mobile Phone;10;3;3;4;Yes, I want to select products that I will buy later;I have free delivery on Allegro;1983
35538066;Desktop;9;3;4;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have a guarantee of safe shopping on Allegro,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have free delivery on Allegro;1965
35538003;Mobile Phone;10;5;5;2;Yes, I want to select products that I will buy later;I have free delivery on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1983
35537897;Mobile Phone;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have free delivery on Allegro;1985
35537216;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1996
35537033;Mobile Phone;6;4;4;4;No, I'm only browsing through available products;-;1977
35536565;Mobile Phone;10;4;4;5;No, I'm only browsing through available products;-;1997
35536487;Desktop;4;1;1;3;No, I'm only browsing through available products;-;1951
35535870;Mobile Phone;10;3;4;5;No, I'm only browsing through available products;-;1985
35535817;Desktop;10;3;1;3;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop;2000
35535334;Desktop;10;5;4;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro;1958
35534378;Desktop;8;3;4;4;No, I'm only browsing through available products;-;1967
35533813;Desktop;10;3;4;5;No, I'm only browsing through available products;-;1992
35533596;Mobile Phone;10;5;5;5;No, I'm only browsing through available products;-;1979
35533573;Desktop;8;4;5;4;No, I'm only browsing through available products;-;1963
35533498;Desktop;1;5;5;3;No, I'm only browsing through available products;-;1968
35533314;Desktop;10;3;3;5;No, I'm only browsing through available products;-;1977
35533265;Desktop;7;4;4;3;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,I have free delivery on Allegro,I have a guarantee of safe shopping on Allegro;1955
35532979;Desktop;3;2;3;3;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1952
35532890;Mobile Phone;10;3;4;5;Yes, I want to select products that I will buy later;There is no shop in my neighborhood that offers the products that I can find on Allegro;1989
35532662;Desktop;9;4;4;5;Yes, I want to buy something in the next few minutes;There is no shop in my neighborhood that offers the products that I can find on Allegro,Allegro is the cheapest;1986
35532346;Desktop;6;5;4;3;Yes, I want to select products that I will buy later;I have free delivery on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have a guarantee of safe shopping on Allegro,Allegro is the cheapest;1978
35532142;Mobile Phone;2;1;2;5;No, I'm only browsing through available products;-;Xxxx
35531868;Desktop;10;3;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1962
35531762;Desktop;9;3;3;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1978
35531365;Mobile Phone;10;4;4;5;Yes, I want to select products that I will buy later;I have free delivery on Allegro;1992
35530821;Desktop;10;3;5;5;Yes, I want to buy something in the next few minutes;There is no shop in my neighborhood that offers the products that I can find on Allegro;1974
35530542;Mobile Phone;10;5;5;5;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;2003
35529963;Desktop;8;3;1;2;No, I'm only browsing through available products;-;1975
35529738;Desktop;10;5;3;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop;1955
35529667;Desktop;10;5;5;5;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop;47
35529568;Desktop;10;3;3;5;Yes, I want to buy something in the next few minutes;I have free delivery on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have a guarantee of safe shopping on Allegro;1986
35528098;Desktop;1;1;1;1;No, I'm only browsing through available products;-;1969
35528066;Desktop;9;5;4;4;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1986
35527585;Mobile Phone;8;3;5;5;No, I'm only browsing through available products;-;1987
35527553;Mobile Phone;8;5;4;5;No, I'm only browsing through available products;-;2003
35527355;Desktop;10;3;3;3;No, I'm only browsing through available products;-;51
35526746;Mobile Phone;9;5;5;1;No, I'm only browsing through available products;-;1992
35526485;Desktop;10;5;5;5;No, I'm only browsing through available products;-;1973
35526136;Mobile Phone;7;3;2;4;No, I'm only browsing through available products;-;2000
35525702;Desktop;10;5;4;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1963
35525659;Desktop;10;5;5;5;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;1961
35525655;Desktop;10;3;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop;1984
35525178;Mobile Phone;9;3;4;4;Yes, I want to select products that I will buy later;I have a guarantee of safe shopping on Allegro;2000
35525157;Mobile Phone;6;3;4;3;No, I'm only browsing through available products;-;23
35525094;Desktop;10;5;5;5;Yes, I want to select products that I will buy later;Allegro is the most convenient shop,Allegro is the cheapest;1989
35524985;Desktop;10;4;5;4;Yes, I want to buy something in the next few minutes;Allegro is the most convenient shop,I have free delivery on Allegro,Allegro is the cheapest;1977
35523212;Desktop;10;3;3;4;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro,Allegro is the most convenient shop,There is no shop in my neighborhood that offers the products that I can find on Allegro,I have free delivery on Allegro,Allegro is the cheapest;1986
35523135;Mobile Phone;10;5;5;5;Yes, I want to buy something in the next few minutes;I have a guarantee of safe shopping on Allegro;1985